Cowboy,leopard,30,cowleo,,30
Cowboy,leopard,30,cowleo,,60
Cowboy,leopard,30,cowleo,,90
Cowboy,leopard,30,cowleo,,120
Cowboy,leopard,30,cowleo,,150
Cowboy,leopard,30,cowleo,,180
Cowboy,leopard,30,cowleo,,210
Cowboy,leopard,30,cowleo,,240
Cowboy,leopard,30,cowleo,,270
Cowboy,leopard,30,cowleo,,300
Cowboy,leopard,30,cowleo,,330
Cowboy,leopard,30,cowleo,,360
Cowboy,leopard,30,cowleo,,390
Cowboy,leopard,30,cowleo,,420
Cowboy,leopard,30,cowleo,,450
Cowboy,leopard,30,cowleo,,480
Cowboy,leopard,30,cowleo,,510
Cowboy,leopard,30,cowleo,,540
Cowboy,leopard,30,cowleo,,570
Cowboy,leopard,30,cowleo,,600
Cowboy,leopard,30,cowleo,,630
Cowboy,leopard,30,cowleo,,660
Cowboy,leopard,30,cowleo,,690
Cowboy,leopard,30,cowleo,joe1,720
Cowboy,leopard,30,cowleo,joe1,750
Cowboy,leopard,30,cowleo,joe1,780
Cowboy,leopard,30,cowleo,joe1,810
Cowboy,leopard,30,cowleo,joe1,840
Cowboy,leopard,30,cowleo,,30
Cowboy,leopard,30,cowleo,,60
Cowboy,leopard,30,cowleo,,90
Cowboy,leopard,30,cowleo,,120
Cowboy,leopard,30,cowleo,,150
Cowboy,leopard,30,cowleo,,180
Cowboy,leopard,30,cowleo,,210
Cowboy,leopard,30,cowleo,,240
Cowboy,leopard,30,cowleo,,270
Cowboy,leopard,30,cowleo,,300
Cowboy,leopard,30,cowleo,,330
Cowboy,leopard,30,cowleo,,360
Cowboy,leopard,30,cowleo,,390
Cowboy,leopard,30,cowleo,,420
Cowboy,leopard,30,cowleo,,450
Cowboy,leopard,30,cowleo,,480
Cowboy,leopard,30,cowleo,,510
Cowboy,leopard,30,cowleo,,540
Cowboy,leopard,30,cowleo,,570
Cowboy,leopard,30,cowleo,,600
Cowboy,leopard,30,cowleo,,630
Cowboy,leopard,30,cowleo,,660
Cowboy,leopard,30,cowleo,,690
Cowboy,leopard,30,cowleo,joe1,720
Cowboy,leopard,30,cowleo,joe1,750
Cowboy,leopard,30,cowleo,joe1,780
Cowboy,leopard,30,cowleo,joe1,810
Cowboy,leopard,30,cowleo,joe1,840
Cowboy,leopard,30,cowleo,,30
Cowboy,leopard,30,cowleo,,60
Cowboy,leopard,30,cowleo,,90
Cowboy,leopard,30,cowleo,,120
Cowboy,leopard,30,cowleo,,150
Cowboy,leopard,30,cowleo,,180
Cowboy,leopard,30,cowleo,,210
Cowboy,leopard,30,cowleo,,240
Cowboy,leopard,30,cowleo,,270
Cowboy,leopard,30,cowleo,,300
Cowboy,leopard,30,cowleo,,330
Cowboy,leopard,30,cowleo,,360
Cowboy,leopard,30,cowleo,,390
Cowboy,leopard,30,cowleo,,420
Cowboy,leopard,30,cowleo,,450
Cowboy,leopard,30,cowleo,,480
Cowboy,leopard,30,cowleo,,510
Cowboy,leopard,30,cowleo,,540
Cowboy,leopard,30,cowleo,,570
Cowboy,leopard,30,cowleo,,600
Cowboy,leopard,30,cowleo,,630
Cowboy,leopard,30,cowleo,,660
Cowboy,leopard,30,cowleo,,690
Cowboy,leopard,30,cowleo,joe1,720
Cowboy,leopard,30,cowleo,joe1,750
Cowboy,leopard,30,cowleo,joe1,780
Cowboy,leopard,30,cowleo,joe1,810
Cowboy,leopard,30,cowleo,joe1,840
Cowboy,leopard,30,cowleo,,30
Cowboy,leopard,30,cowleo,,60
Cowboy,leopard,30,cowleo,,90
Cowboy,leopard,30,cowleo,,120
Cowboy,leopard,30,cowleo,,150
Cowboy,leopard,30,cowleo,,180
Cowboy,leopard,30,cowleo,,210
Cowboy,leopard,30,cowleo,,240
Cowboy,leopard,30,cowleo,,270
Cowboy,leopard,30,cowleo,,300
Cowboy,leopard,30,cowleo,,330
Cowboy,leopard,30,cowleo,,360
Cowboy,leopard,30,cowleo,,390
Cowboy,leopard,30,cowleo,,420
Cowboy,leopard,30,cowleo,,450
Cowboy,leopard,30,cowleo,,480
Cowboy,leopard,30,cowleo,,510
Cowboy,leopard,30,cowleo,,540
Cowboy,leopard,30,cowleo,,570
Cowboy,leopard,30,cowleo,,600
Cowboy,leopard,30,cowleo,,630
Cowboy,leopard,30,cowleo,,660
Cowboy,leopard,30,cowleo,,690
Cowboy,leopard,30,cowleo,joe1,720
Cowboy,leopard,30,cowleo,joe1,750
Cowboy,leopard,30,cowleo,joe1,780
Cowboy,leopard,30,cowleo,joe1,810
Cowboy,leopard,30,cowleo,joe1,840
Cowboy,leopard,30,cowleo,,30
Cowboy,leopard,30,cowleo,,60
Cowboy,leopard,30,cowleo,,90
Cowboy,leopard,30,cowleo,,120
Cowboy,leopard,30,cowleo,,150
